281479271677986 281479271677958 281479271677958 281479271677986 281479271677958 281479271677986 281479271677967 281479271677986 281479271677958 281479271677986 281479271677958 281479271677967 281479271677994 1125904201809961 1125904201809970 281479271677976 
281479271677963 281479271677967 281479271677958 281479271677986 281479271677958 281479271677986 281479271677967 281479271677986 281479271677958 281479271677986 281479271677958 281479271677963 281479271677976 1125904201809970 1125904201809961 281479271677994 
281479271677958 281479271677952 281479271677965 281479271677952 281479271677965 281479271677958 281479271677965 281479271677952 281479271677965 281479271677952 281479271677984 281479271677965 281479271677984 281479271677965 281479271677999 281479271677965 
281479271677984 281479271677965 281479271677984 281479271677999 281479271677956 281479271677962 281479271677956 281479271677962 281479271677965 281479271677962 281479271677956 281479271677962 281479271677956 281479271677965 281479271677984 281479271677965 
281479271677954 281479271677952 281479271677957 281479271677952 281479271677957 281479271677954 281479271677957 281479271677952 281479271677957 281479271677952 281479271677965 281479271677984 281479271677952 281479271677962 281479271677965 281479271677962 
281479271677965 281479271677952 281479271677965 281479271677962 281479271677965 281479271677962 281479271677957 281479271677952 281479271677984 281479271677965 281479271678002 281479271677965 281479271678002 281479271677984 281479271678002 281479271677965 
281479271678002 281479271677965 281479271677952 281479271677957 281479271677984 281479271677965 281479271678002 281479271677965 281479271678002 281479271677984 281479271678002 281479271677965 281479271678002 281479271677965 281479271677974 281479271677975 
281479271677991 281479271677988 281479271677991 281479271677988 281479271677975 281479271677988 281479271677991 281479271677988 281479271677991 281479271677974 281479271677975 281479271677980 281479271677987 281479271677980 281479271677987 281479271677974 
281479271677987 281479271677980 281479271677987 281479271677980 281479271677974 281479271677975 281479271677953 281479271677963 281479271677973 281479271677963 281479271677973 281479271677953 281479271677973 281479271677963 281479271677973 281479271677963 
281479271677952 281479271677953 281479271677956 281479271677953 281479271677956 281479271677952 281479271677956 281479271677953 281479271677956 281479271677953 281479271677991 281479271677971 281479271677991 281479271677971 281479271677975 281479271677971 
281479271677991 281479271677971 281479271677991 281479271677975 281479271677965 281479271677993 281479271677965 281479271677993 281479271677999 281479271677993 281479271677965 281479271677993 281479271677965 281479271677999 281479271677959 281479271677985 
281479271677999 281479271677956 281479271677952 281479271677956 281479271677952 281479271677965 281479271677952 281479271677956 281479271677952 281479271677956 281479271677965 281479271677999 281479271677985 281479271677959 281479271677987 281479271677964 
281479271677987 281479271677964 281479271677956 281479271677964 281479271677987 281479271677964 281479271677987 281479271677956 281479271677952 281479271677959 281479271677985 281479271677999 281479271677965 281479271677956 281479271677987 281479271677964 
281479271677987 281479271677964 281479271677956 281479271677964 281479271677987 281479271677964 281479271677987 281479271677965 281479271677999 281479271677985 281479271677959 281479271677952 281479271677952 281479271677954 281479271677959 281479271677954 
281479271677959 281479271677952 281479271677959 281479271677954 281479271677959 281479271677954 281479271677959 281479271677985 281479271677999 281479271677965 281479271677952 281479271677961 281479271677976 281479271677961 281479271677976 281479271677954 
281479271677976 281479271677961 281479271677976 281479271677961 281479271677954 281479271677952 281479271677965 281479271677999 281479271677985 281479271677959 281479271677954 281479271677961 281479271677976 281479271677961 281479271677976 281479271677954 
281479271677976 281479271677961 281479271677976 281479271677961 281479271677999 281479271678002 281479271677999 281479271678002 281479271677965 281479271678002 281479271677999 281479271678002 281479271677999 281479271677965 1125904201809958 1125904201809929 
1125904201809944 281479271678002 281479271677999 281479271677959 281479271677992 281479271677959 281479271677992 281479271677985 281479271677992 281479271677959 281479271677992 281479271677959 281479271677985 281479271677999 281479271678002 1125904201809944 
1125904201809929 1125904201809958 281479271677985 281479271677959 281479271677992 281479271677959 281479271677992 281479271677985 281479271677992 281479271677959 281479271677992 281479271677959 281479271677952 281479271677954 281479271677952 281479271677954 
281479271677959 281479271677954 281479271677952 281479271677954 281479271677952 281479271677959 281479271677952 281479271677954 281479271677952 281479271677954 281479271677959 281479271677954 281479271677952 281479271677954 281479271677952 281479271677959 
281479271677992 1125904201809955 1125904201809932 1125904201809958 281479271677985 281479271677959 281479271677952 281479271677954 281479271677952 281479271677954 281479271677959 281479271677954 281479271677952 281479271677954 281479271677952 281479271677985 
1125904201809958 1125904201809932 1125904201809955 281479271677992 281479271677965 281479271678002 1125904201809969 281479271677987 281479271677956 281479271677954 281479271677959 281479271677954 281479271677959 281479271677952 281479271677959 281479271677954 
281479271677959 281479271677954 281479271677952 281479271677956 281479271677987 1125904201809969 281479271678002 281479271677965 281479271677952 281479271677954 281479271677959 281479271677954 281479271677959 281479271677952 281479271677959 281479271677954 
281479271677959 281479271677954 281479271677957 281479271677967 281479271677957 281479271677967 281479271677953 281479271677967 281479271677957 281479271677967 281479271677957 281479271677953 281479271677957 281479271677959 281479271677978 281479271677959 
281479271677978 281479271677957 281479271677978 281479271677959 281479271677978 281479271677959 281479271677978 281479271677957 281479271677978 281479271677957 281479271677959 281479271677957 281479271677978 281479271677957 281479271677978 281479271677959 
281479271677952 281479271677960 281479271677959 281479271677960 281479271677959 281479271677952 281479271677959 281479271677960 281479271677959 281479271677960 281479271677978 281479271677959 281479271677956 281479271677952 281479271677958 281479271677952 
281479271677958 281479271677956 281479271677958 281479271677952 281479271677958 281479271677952 281479271677959 281479271677978 281479271677952 281479271677978 281479271677959 281479271677992 281479271677959 281479271677992 281479271677978 281479271677992 
281479271677959 281479271677992 281479271677959 281479271677952 281479271677958 281479271677959 281479271677952 281479271677960 281479271677952 281479271677960 281479271677959 281479271677960 281479271677952 281479271677960 281479271677952 281479271677958 
281479271677952 281479271677958 281479271677956 281479271677958 281479271677956 281479271677952 281479271677956 281479271677958 281479271677956 281479271677958 281479271677977 281479271677968 281479271677987 281479271677968 281479271677987 281479271677977 
281479271677987 281479271677968 281479271677987 281479271677968 281479271677984 281479271677977 281479271678002 281479271677977 281479271678002 281479271677984 281479271678002 281479271677977 281479271678002 281479271677977 281479271677957 281479271677952 
281479271677957 281479271677952 281479271677959 281479271677952 281479271677957 281479271677952 281479271677957 281479271677959 281479271677967 281479271677956 281479271677968 281479271677987 281479271677968 281479271677987 281479271677956 281479271677987 
281479271677968 281479271677987 281479271677968 281479271677967 281479271677981 1125904201809965 1125904201809956 281479271678000 281479271677967 281479271677952 281479271677959 281479271677952 281479271677959 281479271677957 281479271677959 281479271677952 
281479271677959 281479271677952 281479271677957 281479271677967 281479271678000 1125904201809956 1125904201809965 281479271677981 281479271677957 281479271677952 281479271677959 281479271677952 281479271677959 281479271677957 281479271677959 281479271677952 
281479271677959 281479271677952 281479271677962 281479271677952 281479271677962 281479271677952 281479271677956 281479271677952 281479271677962 281479271677952 281479271677962 281479271677956 281479271677956 281479271677962 281479271677956 281479271677962 
281479271677952 281479271677962 281479271677956 281479271677962 281479271677956 281479271677952 281479271677968 281479271678000 1125904201809951 1125904201809960 281479271677987 281479271677962 281479271677952 281479271677962 281479271677952 281479271677956 
281479271677952 281479271677962 281479271677952 281479271677962 281479271677956 281479271677987 1125904201809960 1125904201809951 281479271678000 281479271677968 281479271677956 281479271677962 281479271677952 281479271677962 281479271677952 281479271677956 
281479271677952 281479271677962 281479271677952 281479271677962 281479271677952 281479271677957 281479271677952 281479271677957 281479271677953 281479271677957 281479271677952 281479271677957 281479271677952 281479271677953 281479271677962 281479271677970 
281479271677962 281479271677970 281479271677952 281479271677970 281479271677962 281479271677970 281479271677962 281479271677952 281479271677988 281479271677972 281479271677983 281479271677992 281479271677983 281479271677992 281479271677972 281479271677992 
281479271677983 281479271677992 281479271677983 281479271677988 281479271677971 281479271677991 281479271677971 281479271677991 281479271677960 281479271677991 281479271677971 281479271677991 281479271677971 281479271677960 281479271677961 281479271677998 
281479271677961 281479271677998 281479271677971 281479271677998 281479271677961 281479271677998 281479271677961 281479271677971 281479271677969 281479271677978 281479271677992 281479271677978 281479271677992 281479271677969 281479271677992 281479271677978 
281479271677992 281479271677978 281479271677963 281479271677969 281479271677976 281479271677969 281479271677976 281479271677963 281479271677976 281479271677969 281479271677976 281479271677969 281479271677966 281479271678003 281479271677966 281479271678003 
281479271677978 281479271678003 281479271677966 281479271678003 281479271677966 281479271677978 281479271677952 281479271677965 281479271677952 281479271677965 281479271677966 281479271677965 281479271677952 281479271677965 281479271677952 281479271677966 
281479271677952 281479271677960 281479271677955 281479271677960 281479271677955 281479271677952 281479271677955 281479271677960 281479271677955 281479271677960 281479271677966 281479271678003 281479271677966 281479271678003 281479271677985 281479271678003 
281479271677966 281479271678003 281479271677966 281479271677985 281479271677952 281479271677958 281479271677952 281479271677958 281479271677966 281479271677958 281479271677952 281479271677958 281479271677952 281479271677966 281479271677962 281479271677972 
281479271677983 281479271677972 281479271677983 281479271677960 281479271677983 281479271677972 281479271677983 281479271677972 281479271677960 281479271677962 281479271677958 281479271677957 281479271677958 281479271677957 281479271677952 281479271677957 
281479271677958 281479271677957 281479271677958 281479271677952 281479271677952 281479271677958 281479271677952 281479271677958 281479271677957 281479271677958 281479271677952 281479271677958 281479271677952 281479271677957 281479271677966 281479271677985 
281479271677970 281479271677985 281479271677970 281479271677966 281479271677970 281479271677985 281479271677970 281479271677985 281479271677956 281479271677958 281479271677979 281479271677958 281479271677979 281479271677966 281479271677979 281479271677958 
281479271677979 281479271677958 281479271677966 281479271677956 281479271677962 281479271677972 281479271677960 281479271677971 281479271677960 281479271677971 281479271677972 281479271677971 281479271677960 281479271677971 281479271677960 281479271677962 
281479271677954 281479271677952 281479271677953 281479271677952 281479271677953 281479271677954 281479271677953 281479271677952 281479271677953 281479271677952 281479271677954 281479271677959 281479271677954 281479271677959 281479271677952 281479271677959 
281479271677954 281479271677959 281479271677954 281479271677952 281479271677954 281479271677952 281479271677955 281479271677952 281479271677955 281479271677954 281479271677955 281479271677952 281479271677955 281479271677952 281479271677953 281479271677955 
281479271677953 281479271677955 281479271677952 281479271677955 281479271677953 281479271677955 281479271677953 281479271677952 281479271677953 281479271677956 281479271677953 281479271677956 281479271677952 281479271677956 281479271677953 281479271677956 
281479271677953 281479271677952 
Par9 1 9 2
3.236068 0.672010 -0.912665 0.044505 
281479271677952 281479271677960 281479271677959 281479271677991 281479271677975 281479271677992 281479271677978 281479271677958 281479271677956 
zz4C3Cycle3 1 36 107
-3.083827 0.221910 0.650988 1.345251 
1125904201809925 1125904201809920 1125904201809927 1125904201809920 1125904201809927 1125904201809925 1125904201809927 1125904201809920 1125904201809927 1125904201809920 1125904201809925 1125904201809934 1125904201809967 281479271677989 281479271677961 281479271677982 
1125904201809971 1125904201809934 1125904201809925 1125904201809920 1125904201809927 1125904201809920 1125904201809927 1125904201809925 1125904201809927 1125904201809920 1125904201809927 1125904201809920 1125904201809934 1125904201809971 281479271677982 281479271677961 
281479271677989 1125904201809967 1125904201809934 1125904201809925 
4CSingleFlip 1 148 107
-3.096317 0.000000 0.369564 1.462189 
1125904201809925 1125904201809927 1125904201809925 1125904201809927 1125904201809920 1125904201809927 1125904201809925 1125904201809927 1125904201809925 1125904201809920 1125904201809934 1125904201809920 1125904201809925 1125904201809927 1125904201809925 1125904201809927 
1125904201809920 1125904201809927 1125904201809925 1125904201809927 1125904201809925 1125904201809934 1125904201809971 281479271678005 281479271677995 1125904201809976 1125904201809967 1125904201809971 281479271678005 281479271677995 1125904201809976 1125904201809967 
1125904201809934 1125904201809925 1125904201809927 1125904201809925 1125904201809927 1125904201809920 1125904201809927 1125904201809925 1125904201809927 1125904201809925 1125904201809920 1125904201809934 1125904201809920 1125904201809925 1125904201809927 1125904201809925 
1125904201809927 1125904201809920 1125904201809927 1125904201809925 1125904201809927 1125904201809925 1125904201809967 1125904201809976 281479271677995 281479271678005 1125904201809971 1125904201809967 1125904201809976 281479271677995 281479271678005 1125904201809971 
1125904201809927 1125904201809940 1125904201809939 1125904201809923 1125904201809920 1125904201809927 1125904201809940 1125904201809939 1125904201809923 1125904201809920 1125904201809971 281479271678005 281479271677995 1125904201809976 1125904201809967 1125904201809971 
281479271678005 281479271677995 1125904201809976 1125904201809967 1125904201809925 1125904201809927 1125904201809925 1125904201809927 1125904201809920 1125904201809927 1125904201809925 1125904201809927 1125904201809925 1125904201809920 1125904201809934 1125904201809920 
1125904201809925 1125904201809927 1125904201809925 1125904201809927 1125904201809920 1125904201809927 1125904201809925 1125904201809927 1125904201809925 1125904201809934 1125904201809967 1125904201809976 281479271677995 281479271678005 1125904201809971 1125904201809967 
1125904201809976 281479271677995 281479271678005 1125904201809971 1125904201809934 1125904201809925 1125904201809927 1125904201809925 1125904201809927 1125904201809920 1125904201809927 1125904201809925 1125904201809927 1125904201809925 1125904201809920 1125904201809934 
1125904201809920 1125904201809925 1125904201809927 1125904201809925 1125904201809927 1125904201809920 1125904201809927 1125904201809925 1125904201809927 1125904201809925 1125904201809920 1125904201809923 1125904201809939 1125904201809940 1125904201809927 1125904201809920 
1125904201809923 1125904201809939 1125904201809940 1125904201809927 
level1setup0 1 14 64
0.564195 0.011438 -1.087113 -3.236068 
281479271677981 281479271678010 1125904201809973 281479271678003 281479271677979 281479271677959 281479271677978 281479271677959 281479271677978 281479271677979 281479271678003 1125904201809973 281479271678010 281479271677981 
zzCircle5x5v2 1 25 99
-1.788549 -2.078212 -2.004135 0.601241 
1125904201809935 1125904201809949 1125904201809964 1125904201809957 1125904201809941 1125904201809935 1125904201809925 1125904201809922 1125904201809929 1125904201809941 1125904201809935 1125904201809926 1125904201809924 1125904201809932 1125904201809941 1125904201809941 
1125904201809963 1125904201809977 1125904201809954 1125904201809935 1125904201809941 281479271678008 281479271677988 1125904201809972 1125904201809935 
3C3Cycle 1 10 103
-1.960993 -2.056195 0.538953 -1.915995 
1125904201809923 1125904201809939 1125904201809923 1125904201809939 1125904201809950 1125904201809939 1125904201809923 1125904201809939 1125904201809923 1125904201809950 
zzzsetup 1 6 107
-3.081868 0.240575 0.659328 1.336886 
1125904201809920 1125904201809923 1125904201809939 1125904201809940 1125904201809927 1125904201809920 
3CFlip7_Par19 1 2073 2
3.236068 0.664243 -0.925232 -0.061624 
281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 
281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 
281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 
281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 
281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 
281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 
281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 
281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 
281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 
281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 
281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 
281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 
281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 
281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 
281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 
281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 
281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 
281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677960 281479271677975 281479271677960 
281479271677975 281479271677991 281479271677975 281479271677960 281479271677975 281479271677960 281479271677991 281479271677952 281479271677960 281479271677959 281479271677960 281479271677959 281479271677952 281479271677959 281479271677960 281479271677959 
281479271677960 281479271677979 281479271677986 281479271677979 281479271677986 281479271677958 281479271677986 281479271677979 281479271677986 281479271677979 281479271677958 281479271677957 281479271677966 281479271677957 281479271677966 281479271677979 
281479271677966 281479271677957 281479271677966 281479271677957 281479271677979 281479271677957 281479271677979 281479271677967 281479271677979 281479271677967 281479271677957 281479271677967 281479271677979 281479271677967 281479271677979 281479271677979 
281479271677957 281479271677981 281479271677957 281479271677981 281479271677979 281479271677981 281479271677957 281479271677981 281479271677957 281479271677957 281479271677978 281479271677957 281479271677978 281479271677979 281479271677978 281479271677957 
281479271677978 281479271677957 281479271677979 281479271677979 281479271677957 281479271677981 281479271677957 281479271677981 281479271677979 281479271677981 281479271677957 281479271677981 281479271677957 281479271677969 281479271678010 281479271677978 
281479271678010 281479271677978 281479271677969 281479271677978 281479271678010 281479271677978 281479271678010 281479271677969 281479271677996 281479271677969 281479271677996 281479271678010 281479271677996 281479271677969 281479271677996 281479271677969 
281479271678010 281479271677969 281479271678010 281479271677992 281479271678010 281479271677992 281479271677969 281479271677992 281479271678010 281479271677992 281479271678010 281479271677969 281479271677981 281479271677969 281479271677981 281479271678010 
281479271677981 281479271677969 281479271677981 281479271677969 281479271678010 281479271677960 281479271677988 281479271677960 281479271677988 281479271677970 281479271677988 281479271677960 281479271677988 281479271677960 281479271677970 281479271677960 
281479271677970 281479271677959 281479271677970 281479271677959 281479271677960 281479271677959 281479271677970 281479271677959 281479271677970 281479271677953 281479271677970 281479271677952 281479271677960 281479271677952 281479271677960 281479271677970 
281479271677960 281479271677952 281479271677960 281479271677952 281479271677953 281479271677962 281479271677952 281479271677962 281479271677952 281479271677955 281479271677952 281479271677962 281479271677952 281479271677962 281479271677955 281479271677962 
281479271677960 281479271677962 281479271677960 281479271677955 281479271677960 281479271677962 281479271677960 281479271677962 281479271677955 281479271677966 281479271677970 281479271677959 281479271677970 281479271677959 281479271677966 281479271677959 
281479271677970 281479271677959 281479271677970 281479271677960 281479271677962 281479271677975 281479271677962 281479271677975 281479271677960 281479271677975 281479271677962 281479271677975 281479271677962 281479271677960 281479271677962 281479271677988 
281479271677962 281479271677988 281479271677960 281479271677988 281479271677962 281479271677988 281479271677962 281479271677954 281479271677960 281479271677972 281479271677960 281479271677972 281479271677954 281479271677972 281479271677960 281479271677972 
281479271677960 281479271677962 281479271677960 281479271677962 281479271677960 281479271677952 281479271677960 281479271677962 281479271677960 281479271677962 281479271677952 281479271677969 281479271677957 281479271677958 281479271677952 281479271677958 
281479271677952 281479271677957 281479271677952 281479271677958 281479271677952 281479271677958 281479271677969 281479271677969 281479271677957 281479271677966 281479271677957 281479271677966 281479271677958 281479271677966 281479271677957 281479271677966 
281479271677957 281479271677958 281479271677969 281479271677969 281479271677957 281479271677958 281479271677967 281479271677958 281479271677967 281479271677957 281479271677967 281479271677958 281479271677967 281479271677958 281479271677969 281479271677958 
281479271677953 281479271677957 281479271677953 281479271677957 281479271677958 281479271677957 281479271677953 281479271677957 281479271677953 281479271677979 281479271677966 281479271677984 281479271677966 281479271677984 281479271677979 281479271677984 
281479271677966 281479271677984 281479271677966 281479271677981 281479271677979 281479271677967 281479271677979 281479271677967 281479271677981 281479271677967 281479271677979 281479271677967 281479271677979 281479271677996 281479271677981 281479271677978 
281479271677981 281479271677978 281479271677979 281479271677978 281479271677981 281479271677978 281479271677981 281479271677979 281479271677996 281479271677979 281479271677984 281479271677979 281479271677984 281479271677958 281479271677984 281479271677979 
281479271677984 281479271677979 281479271677958 281479271677958 281479271677952 281479271677958 281479271677952 281479271677953 281479271677952 281479271677958 281479271677952 281479271677958 281479271677953 281479271677979 281479271677986 281479271677979 
281479271677986 281479271677967 281479271677986 281479271677979 281479271677986 281479271677979 281479271677967 281479271677978 281479271677966 281479271677978 281479271677966 281479271677979 281479271677966 281479271677978 281479271677966 281479271677978 
281479271677979 281479271677979 281479271677966 281479271678003 281479271677966 281479271678003 281479271677979 281479271678003 281479271677966 281479271678003 281479271677966 281479271677979 281479271677973 281479271677963 281479271677973 281479271677963 
281479271677967 281479271677963 281479271677973 281479271677963 281479271677973 281479271677967 281479271677979 281479271677952 281479271677962 281479271677952 281479271677962 281479271677970 281479271677962 281479271677952 281479271677962 281479271677952 
281479271677970 281479271677983 281479271677972 281479271677976 281479271677972 281479271677976 281479271677954 281479271677976 281479271677972 281479271677976 281479271677972 281479271677954 281479271677983 281479271677972 281479271677983 281479271677991 
281479271677983 281479271677991 281479271677972 281479271677991 281479271677983 281479271677991 281479271677983 281479271677983 281479271677972 281479271677971 281479271677972 281479271677971 281479271677976 281479271677971 281479271677972 281479271677971 
281479271677972 281479271677976 281479271677983 281479271677983 281479271677972 281479271677976 281479271678001 281479271677976 281479271678001 281479271677972 281479271678001 281479271677976 281479271678001 281479271677976 281479271677983 281479271677970 
281479271677952 281479271677953 281479271677955 281479271677953 281479271677955 281479271677952 281479271677955 281479271677953 281479271677955 281479271677953 281479271677970 281479271677962 281479271677952 281479271677954 281479271677971 281479271677954 
281479271677971 281479271677976 281479271677971 281479271677954 281479271677971 281479271677954 281479271677976 281479271677952 281479271677962 281479271677962 281479271677952 281479271677970 281479271677952 281479271677970 281479271677962 281479271677970 
281479271677952 281479271677970 281479271677952 281479271678010 281479271678001 281479271677976 281479271678006 281479271677976 281479271678006 281479271678001 281479271678006 281479271677976 281479271678006 281479271677976 281479271678010 281479271677976 
281479271678006 281479271677976 281479271678006 281479271678001 281479271678006 281479271677976 281479271678006 281479271677976 281479271678001 281479271677961 281479271677976 281479271677963 281479271677976 281479271677963 281479271677961 281479271677963 
281479271677976 281479271677963 281479271677976 281479271677964 281479271677982 281479271677964 281479271677982 281479271677961 281479271677982 281479271677964 281479271677982 281479271677964 281479271677961 281479271678001 281479271677969 281479271678001 
281479271677969 281479271677976 281479271677969 281479271678001 281479271677969 281479271678001 281479271677976 281479271677961 281479271677998 281479271677976 281479271677998 281479271677976 281479271677961 281479271677976 281479271677998 281479271677976 
281479271677998 281479271677964 281479271677961 281479271677953 281479271677961 281479271677953 281479271677964 281479271677953 281479271677961 281479271677953 281479271677961 281479271678001 281479271677972 281479271677976 281479271677972 281479271677976 
281479271678001 281479271677976 281479271677972 281479271677976 281479271677972 281479271677976 281479271677961 281479271677976 281479271677961 281479271677989 281479271677961 281479271677976 281479271677961 281479271677976 281479271677989 281479271677972 
281479271677961 281479271677989 281479271677961 281479271677989 281479271677976 281479271677989 281479271677961 281479271677989 281479271677961 281479271677976 281479271677972 281479271677964 281479271677961 281479271677955 281479271677961 281479271677955 
281479271677964 281479271677955 281479271677961 281479271677955 281479271677961 281479271677961 281479271677964 281479271677990 281479271677964 281479271677990 281479271677961 281479271677990 281479271677964 281479271677990 281479271677964 281479271677954 
281479271677961 281479271677976 281479271677961 281479271677976 281479271677954 281479271677976 281479271677961 281479271677976 281479271677961 281479271677961 281479271677973 281479271677990 281479271677973 281479271677990 281479271677961 281479271677990 
281479271677973 281479271677990 281479271677973 281479271677954 281479271677961 281479271677971 281479271677961 281479271677971 281479271677954 281479271677971 281479271677961 281479271677971 281479271677961 281479271677957 281479271677954 281479271677959 
281479271677954 281479271677959 281479271677957 281479271677959 281479271677954 281479271677959 281479271677954 281479271677998 281479271677971 281479271677961 281479271677971 281479271677961 281479271677998 281479271677961 281479271677971 281479271677961 
281479271677971 281479271677953 281479271677952 281479271677958 281479271677952 281479271677958 281479271677953 281479271677958 281479271677952 281479271677958 281479271677952 281479271677971 281479271677961 281479271677953 281479271677973 281479271677961 
281479271677973 281479271677961 281479271677953 281479271677961 281479271677973 281479271677961 281479271677973 281479271677961 281479271677971 281479271677973 281479271677961 281479271677991 281479271677960 281479271677991 281479271677960 281479271677971 
281479271677960 281479271677991 281479271677960 281479271677991 281479271677971 281479271677961 281479271677973 281479271677991 281479271677972 281479271677991 281479271677972 281479271677971 281479271677972 281479271677991 281479271677972 281479271677991 
281479271677971 281479271677972 281479271677973 281479271677961 281479271677982 281479271677961 281479271677982 281479271677971 281479271677982 281479271677961 281479271677982 281479271677961 281479271677971 281479271677973 281479271677972 281479271677961 
281479271677963 281479271677961 281479271677963 281479271677973 281479271677963 281479271677961 281479271677963 281479271677961 281479271677973 281479271677979 281479271677955 281479271677952 281479271677970 281479271677952 281479271677970 281479271677966 
281479271677970 281479271677952 281479271677970 281479271677952 281479271677966 281479271677955 281479271677979 281479271678010 1125904201809948 281479271678010 1125904201809948 281479271678001 1125904201809948 281479271678010 1125904201809948 281479271678010 
281479271678001 281479271677978 281479271677959 281479271677972 281479271677959 281479271677972 281479271677960 281479271677972 281479271677959 281479271677972 281479271677959 281479271677960 281479271677978 281479271677959 281479271677959 281479271677966 
281479271677959 281479271677966 281479271677978 281479271677966 281479271677959 281479271677966 281479271677959 281479271677978 1125904201809979 1125904201809943 1125904201809930 1125904201809948 281479271678010 281479271677978 281479271677959 281479271677966 
281479271677959 281479271677966 281479271677978 281479271677966 281479271677959 281479271677966 281479271677959 281479271678010 1125904201809948 1125904201809930 1125904201809943 1125904201809979 281479271677959 281479271677961 281479271677998 281479271677982 
281479271677998 281479271677982 281479271677961 281479271677982 281479271677998 281479271677982 281479271677998 281479271677979 281479271677958 281479271677953 281479271677963 281479271677953 281479271677963 281479271677961 281479271677963 281479271677953 
281479271677963 281479271677953 281479271677961 281479271677958 281479271677979 281479271677976 281479271677996 281479271677976 281479271677996 281479271677989 281479271677996 281479271677976 281479271677996 281479271677976 281479271677989 281479271677992 
1125904201809973 281479271677992 1125904201809973 281479271678010 1125904201809973 281479271677992 1125904201809973 281479271677992 281479271678010 281479271677971 281479271677972 281479271677983 281479271677972 281479271677983 281479271677992 281479271677983 
281479271677972 281479271677983 281479271677972 281479271677992 281479271677971 281479271677996 281479271677989 281479271677963 281479271677989 281479271677963 281479271677996 281479271677963 281479271677989 281479271677963 281479271677989 281479271678010 
1125904201809948 281479271678010 1125904201809948 281479271677996 1125904201809948 281479271678010 1125904201809948 281479271678010 281479271677996 281479271678010 281479271677996 281479271678010 281479271677996 281479271677981 281479271677996 281479271678010 
281479271677996 281479271678010 281479271677981 281479271677960 281479271677983 281479271677959 281479271677983 281479271677959 281479271677960 281479271677959 281479271677983 281479271677959 281479271677983 281479271677953 281479271677955 281479271677975 
